conf;price;weight;time;complexity;optimal
100101110101010;9338;900;0.005772716998762917;389;True
011111111111111;18933;1782;0.0007354589979513548;51;True
100100101010001;11595;427;0.004101815997273661;306;True
101001000010001;6500;383;0.002848370000720024;197;True
111111110000101;16025;1220;0.0020982960049877875;136;True
111111111111110;19454;1545;0.00036179299786454067;15;True
111111110110111;15354;1852;0.0007522119994973764;61;True
101111111111111;18458;1749;0.0007242819992825389;49;True
101101111111111;18824;1687;0.0011611619993345812;93;True
000000100001100;6352;55;0.0005054520006524399;19;True
110111101000010;11143;806;0.00408934799634153;274;True
111111011111111;22233;1387;0.0004056309990119189;27;True
111111111110101;15858;1427;0.00032964399724733084;19;True
101111011011101;18149;1295;0.0025795189940254204;230;True
110000001111001;9986;467;0.003738712999620475;258;True
111111111101011;22469;1507;0.00032884599932003766;19;True
011111111111111;15534;1186;0.0009741229951032437;70;True
110101101011110;17136;1080;0.007181601999036502;613;True
100101111010011;14404;734;0.008040659995458554;761;True
111110110101100;9120;1096;0.003529533998516854;320;True
000110000010110;8336;366;0.002215344000433106;191;True
111011111111111;19612;1314;0.0008116280005197041;66;True
110111111101101;17244;698;0.004796518995135557;443;True
111111110011111;17499;1604;0.0006940480016055517;56;True
111101111011101;16460;1140;0.0006419849960366264;56;True
111101110111111;17688;916;0.001372109996736981;129;True
000000000100010;3542;116;8.881400572136045e-05;8;True
111101111011011;14234;1432;0.0005403770046541467;46;True
110110111110111;19570;1161;0.00231665899627842;158;True
101111111011110;17331;1558;0.0013488729964592494;93;True
111111111101111;25129;1524;0.00032274700060952455;19;True
000101100000001;7077;464;0.0022863650010549463;192;True
110110001101001;11848;127;0.001673291997576598;129;True
111111111110111;15974;1527;0.0003351460036356002;18;True
111011111111111;17606;1416;0.0005139879940543324;37;True
101011010000010;9819;342;0.0018043169984593987;93;True
110100000001010;6634;604;0.00844420499925036;634;True
010001000000000;4742;127;0.0003614250017562881;22;True
000000000000000;0;0;4.559299850370735e-05;1;True
111111101000101;16437;860;0.007104242999048438;500;True
111111011111111;18449;1567;0.00042011700134025887;34;True
111101111111111;21261;1811;0.0009451419973629527;84;True
011000011100011;7185;146;0.0008685290013090707;66;True
111111110111111;19712;1397;0.000614645003224723;42;True
101110001011011;14719;1187;0.00667652599804569;674;True
000000111101001;8550;466;0.007193839002866298;719;True
011111011111110;19873;1206;0.0023223199968924746;203;True
011111001001011;13122;907;0.0025455220020376146;222;True
110000100000001;6751;496;0.002199105001636781;170;True
101111111111010;15347;1756;0.001061962997482624;63;True
010001011101101;11644;727;0.01749980000022333;1847;True
000000010000010;4397;123;0.0003054830012843013;15;True
010011101100011;13687;724;0.006212813997990452;429;True
011110011101111;18496;1249;0.004315887003031094;344;True
000000001011101;6807;539;0.003616197995143011;185;True
110101101000100;9150;484;0.008548785997845698;757;True
001111111001011;13264;1142;0.007919865995063446;686;True
110111111111111;19213;1328;0.0006159109980217181;41;True
101011010110011;12870;485;0.00853000699862605;615;True
111101100010110;16317;984;0.002467603000695817;178;True
100100011110110;13695;870;0.005792062998807523;385;True
110110101111001;17830;860;0.013076732997433282;838;True
110100111000111;15907;1291;0.03251996600010898;2282;True
110111111111111;17675;1985;0.0010292649967595935;37;True
101111100101000;14915;535;0.008453271999314893;287;True
000000110000111;9330;185;0.0012576959998114035;54;True
100011111011100;16661;1048;0.009040400000230875;663;True
001101100001101;11044;821;0.006436007999582216;443;True
011111111011111;20273;1201;0.0006612639990635216;48;True
011110010010010;11676;664;0.0075149619951844215;555;True
011111111111110;20009;1486;0.0009358859970234334;60;True
011111000110011;16027;897;0.008857005996105727;654;True
100111110111101;17635;1130;0.004332524003984872;339;True
110111111110111;17045;2034;0.0006273469989537261;52;True
011111011100000;13366;730;0.010698080994188786;842;True
000111010001000;9838;327;0.00521331699565053;411;True
110000000000100;4929;176;0.000887937996594701;56;True
111100011001111;12976;1151;0.0020021859963890165;214;True
111110111111111;18281;1456;0.000639141995634418;46;True
011111011110101;18162;1541;0.005257689001155086;468;True
001100010000011;8043;409;0.005614606001472566;488;True
011011101111111;13636;1299;0.0015946079947752878;155;True
010111101011011;16157;1344;0.0032319990059477277;278;True
011111111100011;14326;1289;0.001345830998616293;100;True
110001111000011;12068;754;0.007875169998442288;635;True
011111111111111;20075;2040;0.0005923550052102655;35;True
001111100011111;16068;1231;0.007178975996794179;886;True
001010111110111;15236;1010;0.01778048500273144;1976;True
100111001100111;15568;628;0.006508149002911523;514;True
011011110001110;15249;1298;0.013244553003460169;1352;True
011101010110011;13282;838;0.005425147995993029;437;True
111111101111011;19532;1543;0.000891976997081656;66;True
000000000010000;2015;63;9.931300155585632e-05;5;True
000001001000100;6229;404;0.001863891004177276;179;True
111110111110011;18106;1351;0.001510207999672275;160;True
111111011111111;19713;1991;0.0004870120028499514;41;True
110011111011111;17268;1587;0.001102284004446119;94;True
001110111110101;16531;1367;0.006226532997970935;609;True
001111111111111;21932;1219;0.0022962589937378652;172;True
000100001001010;5147;105;0.00023400400095852092;19;True
111111111011111;20665;1875;0.0006433460002881475;52;True
110100101010001;11593;516;0.004277678999642376;254;True
000110100001000;5070;236;0.0012224949969095178;98;True
111011111101001;12196;641;0.0030172300030244514;183;True
111011101111111;21623;1640;0.0010862679991987534;113;True
010010111010001;12988;377;0.005711115001759026;438;True
000010100100000;6057;199;0.0012116819998482242;70;True
101010011010101;10122;697;0.01001705400267383;774;True
000001110001000;7545;90;0.00027929500356549397;18;True
010011111000001;14693;699;0.010091682001075242;749;True
111111111011110;16908;1356;0.0003687470016302541;24;True
111111101111011;20454;1494;0.0005753730001742952;38;True
000000110000110;7407;111;0.0004182620032224804;27;True
101111111101011;17584;455;0.006506701996841002;548;True
111111110111111;23457;1850;0.00038959499943302944;29;True
111000111101011;12671;1339;0.004840786001295783;491;True
111001001110011;14633;860;0.0012248789935256355;76;True
011111010101111;15550;1094;0.0037518840035772882;457;True
011110110111111;16747;1860;0.0018019239942077547;167;True
011011111111111;15594;1814;0.0014304840005934238;104;True
010000010100001;6808;273;0.0030394729983527213;206;True
110110001111001;12707;512;0.004630704002920538;268;True
111111111111011;18302;1770;0.0003304579950054176;17;True
000000000000101;4437;61;0.00010681000276235864;8;True
001111010001111;14874;856;0.007872374000726268;630;True
001100011010101;11759;752;0.013469536999764387;1289;True
010010100110000;10116;533;0.004981192003469914;387;True
111111111101111;18298;1775;0.00032834099692991003;19;True
111111111111101;18416;1898;0.0003171319985995069;16;True
101010101110010;14135;538;0.0029367499955696985;186;True
101000111010101;12562;913;0.008334234000358265;753;True
111000111001110;12360;499;0.0021559460001299158;165;True
101000100001000;6970;317;0.0008181820012396201;41;True
010010001010000;5443;410;0.0013568009962909855;68;True
111101111111101;15352;1549;0.0007547549976152368;62;True
010011011010111;13318;919;0.013377269002376124;1642;True
111001111110101;17475;1337;0.0010789160005515441;98;True
111110111111111;18128;1735;0.0004001080014859326;26;True
000000001010000;3941;43;0.00011086599988630041;6;True
000000101000000;4466;218;0.0003265129998908378;15;True
110101010110110;14818;929;0.0032314080017386004;234;True
111111011111110;16573;1507;0.0007605930004501715;63;True
101110111011111;15337;1506;0.00156259899813449;119;True
000011111011000;13835;585;0.008146869993652217;656;True
000010111011010;9887;352;0.003452992001257371;265;True
111111111111011;22314;1327;0.0003155919985147193;15;True
100100000001010;7111;537;0.005176610997295938;438;True
111111110011111;21921;1319;0.0004245310046826489;45;True
111101111111111;22963;1377;0.0004506779951043427;34;True
000100011101111;12188;527;0.005485023000801448;463;True
110111101010101;16696;727;0.004531850994681008;352;True
011101111111110;20819;1097;0.0021675770040019415;156;True
110101011000101;11500;610;0.010605957999359816;859;True
101101100110011;14531;766;0.0025789879946387373;188;True
000111000011000;9366;539;0.007417179993353784;698;True
111110011100110;12810;1129;0.008967772999312729;794;True
111101111111111;17584;1618;0.0004758040013257414;41;True
101000011110010;12136;552;0.012048411001160275;1246;True
010100010100001;6968;262;0.0041349769962835126;317;True
111111101111111;17520;1736;0.00037079300091136247;25;True
101000000111100;10751;454;0.00445387600484537;350;True
011000001011110;10538;572;0.004821442998945713;384;True
110111111101010;18486;1083;0.006160861004900653;546;True
011011000100011;7841;482;0.006816226996306796;612;True
001100000010111;10393;825;0.01779730799898971;1845;True
111011010101110;17476;550;0.0054894560016691685;441;True
011111111111101;18015;1424;0.0016831909961183555;101;True
011100110001011;14046;1247;0.004321794003772084;400;True
000010100010100;7212;59;0.00022833700495539233;19;True
111101111001101;17656;1300;0.0035475039985612966;347;True
000011010111010;9233;616;0.010332660000131;1229;True
110101101101100;12937;811;0.007117120003385935;560;True
111111111101111;17946;2125;0.00032823199580889195;20;True
111111101111111;15066;1528;0.0006379010010277852;46;True
001011011111001;13111;697;0.005231394003203604;388;True
010111001011001;11868;881;0.010819143004482612;1075;True
111101111111011;18215;1638;0.0009577279997756705;65;True
111101110100110;12610;1116;0.002109535002091434;173;True
111101111111111;17975;1722;0.0004253649967722595;29;True
000110110010001;10068;381;0.0035843759978888556;248;True
111111101101111;17344;1097;0.000525121002283413;42;True
000001010110000;6014;420;0.0020772610005224124;173;True
001000000110101;6909;227;0.0006931739990250207;49;True
111100101110011;13769;963;0.004193510998447891;323;True
100000000001001;4337;97;9.82389974524267e-05;5;True
111110111111111;21803;1698;0.0003986649971920997;25;True
111101101111001;18274;1345;0.0028491599950939417;200;True
111010101000110;10868;577;0.0017782020004233345;94;True
001101100111111;18760;1057;0.007705854004598223;699;True
000110001100100;10362;266;0.0017377299955114722;128;True
101110110001000;10854;317;0.005027462997531984;403;True
100100101111011;15161;703;0.011850619004690088;1145;True
100111111111111;24334;1647;0.0011835759942186996;86;True
000010110101111;11297;671;0.008259610003733542;831;True
111011010010010;11642;938;0.003893171000527218;278;True
000111011111010;15672;1117;0.015492470003664494;1709;True
010101000011000;9622;261;0.002923141000792384;232;True
111111111111110;20498;1731;0.0004181160038569942;24;True
000000000001000;1802;58;0.00014706500223837793;6;True
011111111111111;19630;1666;0.0007160459936130792;53;True
100110110011011;14034;850;0.008110987997497432;655;True
100110100101000;8020;519;0.0040221849994850345;278;True
000000010000000;1274;7;6.108600064180791e-05;2;True
001000000100000;2171;39;0.00019142300152452663;9;True
011100000010010;10706;515;0.0050364019989501685;358;True
100110110001110;11482;1140;0.009348555002361536;985;True
001111111011111;13239;1387;0.0022700100016663782;181;True
111111011111111;18428;1796;0.000381452999135945;25;True
011010000000111;9264;929;0.011717673995008226;1204;True
110111111111111;17402;1774;0.0006346279988065362;42;True
101011111010111;18150;912;0.003882011995301582;343;True
001101111111101;15190;1197;0.008222359996580053;791;True
000001100001111;8388;623;0.007571176000055857;847;True
000100111000001;8812;411;0.004909611001494341;413;True
111000111011010;14571;846;0.017461408002418466;1961;True
111110101010111;16250;1162;0.0006353780045174062;59;True
000000100101000;4869;87;0.00017792199651012197;13;True
100100111011000;10348;776;0.015834748002816923;1645;True
100110100111000;12087;635;0.007447566000337247;686;True
101111011001101;15328;878;0.008649458002764732;444;True
100100111100111;15829;682;0.00878858400392346;452;True
000100000000000;1396;22;7.937000191304833e-05;3;True
110011111110100;17882;886;0.00819936599873472;733;True
111100110101010;12194;711;0.009592902002623305;762;True
000000010000000;1148;12;8.251999679487199e-05;3;True
111011011110011;12249;1265;0.0026618009942467324;238;True
110100110110111;14308;1039;0.007106019998900592;583;True
110000001010100;8895;276;0.002312087999598589;126;True
101111101010011;17644;991;0.005307829000230413;412;True
001000010011101;9045;352;0.01047668099636212;871;True
110111111111111;19692;1788;0.0007816450015525334;35;True
110111100000011;14010;825;0.013920218996645417;1180;True
110111111111101;18358;1648;0.001013122993754223;60;True
100010110001010;9268;457;0.005665038996085059;342;True
001110101001111;16543;478;0.005176177000976168;354;True
111101111111111;23252;1646;0.0004965629996149801;36;True
