solvable;conf;price;weight;time;complexity
False;1110111100;7681;662;0.0009596960007911548;225
True;1001011111;9629;879;0.0009561209953972138;255
True;0101111101;8201;721;0.0009443319941055961;233
True;0111111100;6561;537;0.0007667509999009781;157
True;1111100011;9826;900;0.0007159939996199682;148
True;1011110011;8509;754;0.0008415449992753565;180
True;0011110110;9348;876;0.001074118998076301;294
True;1101111011;8182;691;0.0008131389986374415;157
True;0111111010;8849;791;0.000986615996225737;254
False;1110101111;7922;661;0.0007766179987811483;149
True;1111101100;9813;898;0.001104707997001242;299
False;0110101011;11972;1166;0.0009662160009611398;258
True;1110011101;8202;719;0.0009605789964552969;258
True;1011011111;6043;453;0.0006672079980489798;93
False;0110101111;9028;812;0.0008890179960872047;169
True;1001111111;7395;603;0.0006203860029927455;144
False;1101111101;7121;572;0.001147517999925185;324
True;1110011101;8801;787;0.0008749929984332994;207
False;1110111110;8911;771;0.0007619729949510656;174
False;0111011011;10716;998;0.0008358489940292202;195
False;0111101101;7098;598;0.0009004250023281202;208
True;1110111101;7423;605;0.0009442900045542046;218
True;0011111110;11074;1040;0.0007625169964740053;188
True;1111100101;8509;755;0.0008592399972258136;168
True;0011101111;8486;750;0.0008327390023623593;181
False;1001101111;8650;769;0.0008586469994043;222
True;1110100111;12268;1173;0.000735522000468336;170
True;1011101110;9331;846;0.0008658629958517849;187
False;0111011101;8930;801;0.0007498549966840073;171
False;1110111010;11777;1117;0.0009621509962016717;238
True;1111101101;7939;663;0.0008108350011752918;167
False;0111110110;10316;955;0.0007713310042163357;178
True;0011111011;9024;812;0.0007803500047884881;147
False;0101111101;10231;946;0.001189955000882037;211
False;0111001111;9802;897;0.000755956003558822;170
False;1111010111;7671;633;0.000726603000657633;184
True;0111111011;7468;610;0.0008298239990836009;205
False;1011111100;8217;721;0.0007915349997347221;151
True;1111100111;7364;599;0.0007476300015696324;164
True;1111100011;7616;655;0.0006584080038010143;126
True;0111110101;8120;712;0.0008589200006099418;226
False;1011111010;7325;622;0.0010273790030623786;289
True;1111111000;8105;710;0.000892310003109742;193
False;0101111110;10038;923;0.0007415339932776988;181
True;0111011011;10631;990;0.0008945379959186539;205
True;1110101101;10709;998;0.0009901560042635538;260
False;1111011010;9209;833;0.0008516360030625947;179
True;1111110100;9993;919;0.00093300699518295;235
True;0011011111;8790;785;0.0007140020024962723;176
False;1011001111;9357;848;0.0007788100047037005;168
True;0111011010;10124;960;0.0007321049997699447;194
True;1001111011;10416;966;0.0007149820012273267;172
False;0101101111;9795;896;0.0006924970002728514;143
True;1101111001;8312;734;0.001328475002082996;250
False;1001011111;10194;942;0.0008073749995674007;166
True;0111111001;9660;883;0.0008131720023811795;196
True;1101010111;9798;896;0.001075446001777891;277
False;1101111110;7844;652;0.000984015001449734;283
True;1011111101;6819;538;0.0007667760000913404;163
True;1011010111;9983;917;0.0008431270034634508;203
False;1101111010;9047;813;0.000863327004481107;207
True;0010111111;9155;826;0.0008504520010319538;229
True;1001111111;7711;638;0.0007757839994155802;212
False;1101011101;10297;954;0.001012237997201737;268
False;0110101111;10355;960;0.0009294610063079745;243
True;1110111001;9318;844;0.0010476030001882464;240
True;0101111101;9165;827;0.0006969250025576912;150
True;1101111100;8809;787;0.0008905729991965927;210
False;1011111011;7951;664;0.0006875550025142729;122
False;1111010011;8352;736;0.0006329030002234504;124
True;1110111010;9532;867;0.000998887000605464;220
True;1110010111;7147;603;0.000551020995771978;123
True;1111100110;11742;1113;0.0012034819956170395;211
False;1011001111;10624;989;0.0009745269999257289;233
False;1101100111;8264;729;0.0009299969970015809;240
True;1011111001;8948;804;0.0008464830025332049;193
False;1110111001;7652;658;0.0010866149968933314;274
False;1101011101;10561;981;0.00074666000000434;157
True;1011011111;7116;572;0.0006458599964389578;154
False;1011110110;9498;863;0.0008918849998735823;225
False;0111101011;10341;957;0.0009720009984448552;255
True;1100111110;7152;602;0.0011329370026942343;322
True;1100111101;7870;684;0.0008776579998084344;209
True;0110111011;10715;999;0.00083377500413917;166
True;1010011111;7916;689;0.0007689619960729033;180
True;0111011111;7855;652;0.0005663500051014125;117
True;1110111110;7586;624;0.001009599000099115;280
True;1101100111;9161;826;0.001041479001287371;272
False;1101011011;7449;637;0.0011258369995630346;299
False;1111100101;8828;790;0.0010653360004653223;281
False;1101110111;8323;705;0.0012579940012074076;235
False;1011010111;6645;548;0.0008330050040967762;188
True;1110001111;7481;639;0.0008935670048231259;218
True;1011111100;8884;794;0.0008851790043991059;246
True;1011111001;9631;880;0.0008816199988359585;201
True;1100101111;9307;842;0.0007466979950550012;181
True;1110111101;7778;645;0.0010585679992800578;272
True;0111101011;9764;893;0.0007746710034552962;151
True;1011111100;9156;826;0.0007954519969644025;174
True;1011111010;8969;805;0.0011510010008350946;303
False;1111101011;8428;718;0.0005989850033074617;93
False;1011111110;6056;455;0.0008882000038283877;244
False;1001111101;8582;763;0.00043687899596989155;74
True;1101111001;7896;686;0.0006213250017026439;117
True;1011101111;6013;451;0.0008028100055526011;181
True;0001111111;8055;705;0.0007437460008077323;154
False;1110101011;9780;895;0.0007240170016302727;184
True;1100111110;8316;733;0.0006649579954682849;147
False;1110100111;9590;874;0.0008202390017686412;201
False;0011111110;7238;613;0.0004126190033275634;60
True;1010110111;8019;700;0.0009210569987772033;168
False;1011100111;9202;831;0.001050819999363739;189
True;1011111011;6963;555;0.0006881730005261488;120
True;1010111011;9915;910;0.0008701260012458079;209
True;1011101101;10249;949;0.0008160210054484196;230
True;0011111110;7719;667;0.000734918998205103;144
False;0110111111;9573;845;0.0005698590030078776;88
True;1001111110;10475;974;0.0007908449988462962;202
False;1011111100;10136;935;0.0009647769984439947;255
True;0111010111;8274;728;0.0006203199955052696;135
True;1010111101;6321;510;0.0009324809943791479;252
False;1111101100;10926;1024;0.0009060859956662171;212
True;1111001111;8129;685;0.0006307219955488108;118
True;1111000111;7994;697;0.0006845600000815466;142
False;0111111101;9304;814;0.0008190890002879314;203
True;1111110011;7458;610;0.001026534999255091;222
False;1110110110;6870;573;0.0006418249977286905;128
True;1110101110;7368;628;0.0011429590012994595;319
False;1001111111;8166;689;0.0005319839983712882;113
False;1101011110;9304;843;0.0008898660016711801;216
True;1111100101;9802;897;0.0009345209982711822;234
True;1111110101;7959;664;0.001311441999860108;239
True;0110011111;8961;805;0.0009385869998368435;255
False;1111101001;8927;801;0.0008436469943262637;186
True;1011110111;7332;595;0.0009867280023172498;262
False;1011001111;10887;1018;0.0009956709982361645;230
True;0111011111;8681;746;0.0006624029992963187;138
True;1110011101;10572;984;0.0007273510054801591;176
True;0111001111;7646;658;0.0003469079965725541;62
True;1110111010;9955;914;0.0007927550032036379;189
False;1011101011;7768;671;0.0008887299991329201;207
False;1111100011;7458;637;0.0006833439983893186;137
True;1111101100;9866;904;0.0011034180060960352;296
True;0111011011;7996;697;0.000791912003478501;187
False;0101110111;9034;813;0.0008447340005659498;213
True;1111100111;8429;718;0.0007417239976348355;125
True;1101111110;8712;750;0.0009257170022465289;232
True;1001111111;7898;660;0.0006034199977875687;122
True;1011110011;10386;963;0.0008304690054501407;184
False;0111011111;7687;637;0.0008329550037160516;161
False;1011110110;7849;680;0.0009536760044284165;218
False;0101111011;8344;736;0.0011969889965257607;232
True;1011111011;8604;738;0.0007051400025375187;130
False;0111110110;8671;772;0.0006718660006299615;149
True;1110110110;9726;889;0.000976698996964842;250
True;1101111100;7506;643;0.0006882890011183918;175
True;1110110011;9898;908;0.0007903389996499754;158
False;1011111100;8690;773;0.001018183000269346;268
False;1001111101;8612;766;0.0009499199950369075;266
False;1111011001;10593;986;0.001074077001248952;252
True;1011100111;7822;677;0.0009839689955697395;254
True;1111001011;9575;873;0.0005835910051246174;122
False;1100111101;11512;1088;0.0007414990031975321;179
True;1111101100;9527;867;0.0012180369958514348;331
True;1100110111;9548;869;0.0007904500016593374;173
True;1010011111;9078;816;0.0008022239999263547;187
True;1011110110;6707;553;0.0009107919977395795;216
False;1111010011;10013;922;0.0008301229972857982;187
True;1110110011;11672;1106;0.0010804970006574877;273
True;0111011111;9440;830;0.0004663340005208738;83
False;1101011110;8710;776;0.0012184060033177957;218
True;1011111110;6010;449;0.0010006309967138804;261
True;1001111111;7105;570;0.0005412030004663393;113
True;1011011101;8458;747;0.0010504760066396557;293
False;1101001111;6366;515;0.0006007499978295527;109
False;0111111100;10123;933;0.0009608079999452457;253
False;1110110011;11888;1130;0.0008438419972662814;208
False;1110010111;9391;852;0.0007360110030276701;141
True;0101111111;7505;616;0.0006162389981909655;121
True;1011011011;9402;854;0.0005938539979979396;110
False;0111101111;7459;612;0.0008483069977955893;200
True;0111011101;9277;840;0.0006803910000598989;131
False;1001111101;10046;926;0.0008911179975257255;224
True;1011110110;9994;919;0.000825317001726944;204
True;1011101111;7210;583;0.0005073319989605807;83
True;0100111111;8591;764;0.0006189279956743121;109
False;1101010111;9207;832;0.0008306370000354946;193
True;1111101010;7934;690;0.0010161099999095313;263
False;0011101111;9035;812;0.0006913549950695597;121
True;1010110111;6324;510;0.0008654920020489953;194
False;1101111011;8577;735;0.0006237980051082559;129
True;0111011110;7727;667;0.0011472089972812682;175
True;0011111101;11173;1050;0.000919423000595998;245
True;1011110101;8308;733;0.0008469269960187376;192
False;1001110111;7022;589;0.0006842520015197806;143
True;1111011001;9551;870;0.0008552979998057708;187
True;1110010111;7849;681;0.0007989289952092804;186
False;1011110110;10435;967;0.0010735579999163747;268
False;1001111011;8077;707;0.0010120619990630075;255
True;1000111111;9719;889;0.0009383009964949451;248
True;1110101011;10026;922;0.0009927520004566759;265
False;1111100011;6388;519;0.0007556159980595112;169
False;1011110101;10096;931;0.0007610160027979873;151
True;1111011110;7598;625;0.0006950309980311431;156
True;0111111010;10420;966;0.0010624010028550401;291
True;0101111110;7964;692;0.0008926509981392883;251
False;1111101011;6436;497;0.00047149499732768163;72
